PersonenID,PersonenNr,Vorname,Nachname,GebDat,gender,Art
333,28,Quincy,Januszewski,26/02/1987,Genderfluid,Beides
334,487,Sabrina,Quare,23/04/1987,Polygender,Lehrpersonal
335,0625,Clerkclaude,Keely,09/04/1994,Genderfluid,StudentIn
336,50043,Ethelind,Tasker,23/03/1994,Bigender,Beides
337,79627,Marc,Bierton,28/01/1998,Female,Lehrpersonal
338,66,Cob,Orrobin,03/12/1996,Bigender,Lehrpersonal
339,930,Teena,Bemlott,25/04/1994,Genderfluid,StudentIn
340,26,Verne,Warrilow,25/02/1998,Agender,Beides
341,175,Richard,Manchester,01/03/1998,Bigender,Beides
342,920,Lila,Duding,11/03/1997,Male,Beides
343,0,Benetta,Gardner,06/01/1992,Agender,Lehrpersonal
344,28,Remy,Avis,22/10/1991,Non-binary,Lehrpersonal
345,2570,Roseann,Jamme,13/10/1988,Polygender,StudentIn
346,9,Dorey,Hamal,04/07/1995,Female,StudentIn
347,48,Jeno,Clara,29/12/1989,Agender,StudentIn
348,25,Terrie,Heaney`,20/06/1995,Polygender,Beides
349,4686,Merline,D'Aubney,20/02/1989,Genderqueer,StudentIn
350,984,Frank,Cockson,22/11/1990,Female,StudentIn
351,9,Aleen,Rastall,02/09/1991,Polygender,StudentIn
352,68763,Werner,Gietz,26/03/1987,Non-binary,Beides
353,3012,Drucie,Sambeck,29/05/1996,Male,StudentIn
354,9513,Philly,Plaschke,14/07/1987,Genderfluid,Lehrpersonal
355,92640,Jordan,Ness,17/04/1989,Male,Beides
356,842,Guenevere,Sumshon,25/11/1989,Non-binary,Beides
357,082,Bastian,Martensen,01/06/1992,Genderqueer,Lehrpersonal
358,375,Shelly,McCheyne,30/11/1994,Genderqueer,Lehrpersonal
359,54,Rebekah,Florence,25/06/1988,Bigender,StudentIn
360,3504,Elwira,Astbury,17/02/1996,Non-binary,StudentIn
361,21848,Matty,Gantzer,15/06/1986,Female,StudentIn
362,25,Llywellyn,Crayker,26/10/1987,Genderqueer,StudentIn
363,17472,Grady,Laste,10/10/1988,Genderfluid,Beides
364,30369,Normand,Spragge,26/02/1993,Polygender,StudentIn
365,2498,Gianni,Jakoubec,26/12/1986,Agender,Beides
366,6,Janna,Munnery,07/06/1993,Genderfluid,Lehrpersonal
367,4,Perl,Darnell,03/09/1993,Non-binary,Lehrpersonal
368,83,Reamonn,Hasted,01/10/1998,Polygender,Beides
369,8476,Ebeneser,Lissemore,07/08/1993,Bigender,Lehrpersonal
370,90775,Arlinda,Bainton,31/12/1985,Female,Beides
371,712,Clarence,Dominelli,12/04/1986,Non-binary,Lehrpersonal
372,4968,Margie,Chapell,30/07/1996,Genderfluid,Lehrpersonal
373,805,Emmi,Ganny,17/01/1995,Non-binary,StudentIn
374,3350,Agna,Brion,19/05/1996,Polygender,StudentIn
375,1912,Joey,MacAlpin,22/03/1993,Female,StudentIn
376,42,Woody,Lyokhin,03/09/1998,Female,StudentIn
377,0,Juliana,Yoskowitz,21/04/1996,Agender,Beides
378,66759,Katina,Chevers,02/05/1990,Female,Beides
379,28,Pinchas,Ainge,25/08/1996,Bigender,Beides
380,60341,Eleanore,Androsik,29/08/1996,Agender,Lehrpersonal
381,39090,Oates,Matthesius,13/07/1992,Polygender,Beides
382,0,Morrie,Skillitt,25/05/1990,Bigender,Lehrpersonal
383,82,Kirsten,Gammett,23/12/1990,Agender,Lehrpersonal
384,863,Bobinette,Mackney,02/08/1986,Genderqueer,Beides
385,3,Morrie,Feake,14/12/1991,Genderqueer,Lehrpersonal
386,31,Jimmie,Messier,25/08/1986,Male,StudentIn
387,180,Chloris,Scandred,13/10/1987,Genderqueer,Beides
388,9731,Marcelle,Winkett,11/08/1995,Bigender,StudentIn
389,70674,Ase,Beer,20/12/1992,Genderfluid,StudentIn
390,5,Vita,O' Meara,15/04/1999,Polygender,Beides
391,14530,Ronalda,Wardlaw,03/07/1985,Polygender,Lehrpersonal
392,8,Cherry,Smithies,17/09/1996,Female,Beides
393,49,Rich,Luigi,22/05/1997,Female,StudentIn
394,39,Cornell,McAmish,04/04/1992,Female,Beides
395,90225,Sherman,Raftery,29/05/1986,Male,Beides
396,9,Wilek,Lockton,26/12/1991,Agender,Lehrpersonal
397,133,Sigfrid,Schellig,28/05/1996,Polygender,Lehrpersonal
398,736,Benetta,Vampouille,28/09/1989,Bigender,Lehrpersonal
399,39318,Natty,Jayume,15/07/1987,Female,Beides
400,3,Garvey,Raccio,11/05/1996,Female,Beides
401,8783,Hallsy,Tuckett,09/01/1995,Female,Lehrpersonal
402,3588,Vonni,Clutten,13/02/1998,Genderqueer,StudentIn
403,779,Andrew,MacGowing,04/01/1999,Non-binary,Beides
404,706,Kirby,Thing,15/08/1992,Male,StudentIn
405,557,Darryl,Patinkin,20/06/1992,Genderqueer,Beides
406,91,Darnell,Rosenberger,09/10/1989,Agender,Lehrpersonal
407,40,Cyrille,Miklem,22/07/1988,Male,Lehrpersonal
408,75287,Riva,Treace,03/12/1986,Genderfluid,StudentIn
409,884,Evonne,Thon,24/09/1997,Genderqueer,Lehrpersonal
410,777,Garvin,Nethercott,07/09/1992,Male,Lehrpersonal
411,99,Elsa,Tynnan,09/07/1991,Polygender,Lehrpersonal
412,0573,Sadella,Mingard,28/06/1998,Male,StudentIn
413,7,Constantia,Lawles,31/08/1995,Bigender,Beides
414,719,Lovell,Rathke,14/08/1987,Genderfluid,StudentIn
415,640,Papagena,Jone,24/03/1996,Polygender,StudentIn
416,21689,Julian,Layne,08/10/1995,Genderqueer,Lehrpersonal
417,1199,Kitti,Gavini,10/04/1986,Agender,StudentIn
418,19,Alanna,Stoop,13/04/1991,Agender,StudentIn
419,56,Bibbye,Bannon,26/11/1996,Agender,StudentIn
420,0875,Gerhardine,Toothill,24/09/1988,Genderfluid,Lehrpersonal
421,1175,Maryjo,Trowell,17/07/1993,Female,StudentIn
422,359,Elisabet,Ivetts,11/05/1993,Bigender,Lehrpersonal
423,4,Klemens,Lumbly,23/12/1996,Non-binary,Beides
424,3126,Penny,Frowd,18/06/1985,Polygender,Beides
425,7,Gelya,Guillou,21/09/1990,Non-binary,StudentIn
426,51,Gorden,Jope,02/09/1992,Male,Beides
427,25,Kimberli,Reay,21/12/1995,Genderfluid,Beides
428,4,Shoshanna,Ionn,06/02/1996,Female,Beides
429,462,Christabel,Cassedy,14/02/1990,Female,Beides
430,3418,Karen,Weben,12/12/1989,Genderfluid,Beides
431,9,Shelby,Dowden,04/01/1988,Agender,StudentIn
432,847,Kary,Atling,10/11/1994,Genderfluid,Beides
433,287,Freddy,Ruskin,23/04/1988,Bigender,StudentIn
434,6230,Lyndell,Gridley,27/03/1988,Genderqueer,Lehrpersonal
435,72951,Abraham,Cantos,26/02/1999,Genderfluid,StudentIn
436,7976,Madelyn,Ambroziak,05/04/1988,Non-binary,Lehrpersonal
437,07,Frans,Northgraves,26/05/1988,Non-binary,StudentIn
438,23,Agustin,Fancutt,25/06/1992,Male,StudentIn
439,913,Michaelina,Giocannoni,29/03/1989,Genderfluid,Beides
440,15,Lorettalorna,Wipper,08/03/1995,Female,Lehrpersonal
441,23062,Melony,Aizikovitch,23/09/1992,Non-binary,Lehrpersonal
442,433,Lanette,Youel,30/03/1998,Female,Beides
443,8346,Ignaz,Eberle,28/08/1988,Polygender,Beides
444,14626,John,Benes,11/01/1988,Polygender,Lehrpersonal
445,7,Hazlett,Salaman,05/08/1990,Male,StudentIn
446,39300,Min,Wintle,18/03/1995,Genderfluid,StudentIn
447,6,Renaud,Witherspoon,23/09/1997,Female,StudentIn
448,41,Sutherlan,McKue,03/06/1993,Bigender,Beides
449,99,Garner,Brower,30/10/1987,Non-binary,StudentIn
450,9,Barbi,Gallehock,08/02/1986,Non-binary,Lehrpersonal
451,084,Willie,Detoile,03/10/1998,Non-binary,StudentIn
452,6607,Junia,Hatterslay,13/07/1990,Genderfluid,StudentIn
453,26397,Bank,Allom,19/12/1985,Polygender,StudentIn
454,2213,Kim,Earey,14/01/1994,Bigender,Lehrpersonal
455,9,Drud,Wharlton,31/12/1992,Non-binary,Lehrpersonal
456,79,Alissa,Hallgalley,19/12/1998,Genderfluid,StudentIn
457,8,Tiebold,Gonsalvo,11/10/1992,Polygender,Lehrpersonal
458,44,Rozalie,Oxberry,03/03/1997,Non-binary,Lehrpersonal
459,25869,Danny,Lealle,31/07/1989,Non-binary,Lehrpersonal
460,32344,Konstance,Mish,01/02/1988,Genderfluid,StudentIn
461,5,Domenico,Pierucci,06/01/1996,Non-binary,Beides
462,94,Lucille,Walding,25/08/1989,Bigender,Lehrpersonal
463,61263,Doreen,Chritchley,16/07/1997,Agender,StudentIn
464,64,Karisa,Beake,22/07/1991,Polygender,Beides
465,8,Burg,Lamplough,03/08/1986,Genderfluid,Beides
466,513,Decca,O'Dowgaine,15/08/1991,Agender,StudentIn
467,5,Katti,Waeland,18/02/1990,Agender,Beides
468,8047,Saxe,Perkinson,25/06/1987,Genderfluid,StudentIn
469,449,Marlowe,Streetley,30/07/1992,Genderfluid,StudentIn
470,96843,Somerset,Broadley,18/03/1996,Male,StudentIn
471,703,Mari,Duxfield,11/02/1997,Bigender,Beides
472,846,Doretta,Wellbelove,14/05/1998,Agender,StudentIn
473,51,Leighton,Huggill,30/07/1986,Bigender,Lehrpersonal
474,13081,Cati,Tesimon,07/06/1991,Agender,StudentIn
475,1,Ash,Munnery,19/08/1995,Polygender,StudentIn
476,6,Yovonnda,Clausewitz,08/06/1999,Male,Lehrpersonal
477,46,Becka,D'Hooghe,06/03/1996,Female,StudentIn
478,9,Annabella,Callander,28/06/1998,Genderqueer,Beides
479,91,Templeton,Bulcock,13/12/1993,Agender,Beides
480,67679,Sterne,Kyndred,12/09/1986,Genderqueer,Beides
481,84,Grange,Caddick,24/03/1993,Genderfluid,Beides
482,314,Jude,Ridley,17/11/1996,Agender,Lehrpersonal
483,8,Madalyn,McOwen,15/12/1988,Agender,Beides
484,8,Mattie,Anneslie,11/08/1993,Genderfluid,Lehrpersonal
485,5,Merlina,Terrell,06/10/1996,Agender,Beides
486,1,Laney,Pavitt,03/03/1987,Polygender,Lehrpersonal
487,04315,Aurie,Langmaid,12/02/1988,Polygender,Beides
488,21,Con,Bosson,13/04/1989,Bigender,Lehrpersonal
489,5810,Mozes,Jeannequin,29/10/1994,Female,Lehrpersonal
490,3324,Irvin,Hiscoe,05/05/1994,Male,Lehrpersonal
491,119,Connie,Mercey,29/07/1993,Agender,Beides
492,94,Dene,Osinin,24/07/1988,Male,StudentIn
493,6,Felipa,Kirley,13/07/1996,Polygender,Beides
494,66205,Lucia,Parsley,27/11/1985,Polygender,StudentIn
495,0502,Roze,Fairweather,26/08/1993,Polygender,Lehrpersonal
496,71,Lindy,Croyser,28/12/1998,Non-binary,Beides
497,9722,Bebe,Dusey,13/09/1986,Non-binary,StudentIn
498,885,Borg,De la Perrelle,25/12/1991,Female,StudentIn
499,566,Stormi,Yeude,24/08/1987,Bigender,Beides
500,9929,Nicola,Hissie,17/09/1987,Genderfluid,Lehrpersonal
501,29622,Morganne,Kerridge,24/01/1999,Bigender,Beides
502,3,Fitz,Aartsen,30/06/1989,Female,Lehrpersonal
503,20492,Hobart,McKirton,04/07/1995,Genderqueer,Lehrpersonal
504,876,Lurleen,Landrick,12/12/1991,Non-binary,Beides
505,54,Harriett,Bernasek,27/11/1988,Polygender,StudentIn
506,131,Kelcey,Glossup,29/12/1996,Agender,Beides
507,325,Marin,Brinkman,16/08/1988,Genderfluid,Lehrpersonal
508,7,Averyl,Iglesias,30/05/1993,Genderfluid,Lehrpersonal
509,1,Lannie,Burner,31/10/1993,Bigender,Lehrpersonal
510,2358,Gavin,Stainson,30/03/1997,Non-binary,Beides
511,18,Hedda,Eldritt,15/03/1998,Polygender,StudentIn
512,810,Isabelita,Watters,30/04/1986,Male,StudentIn
513,38772,Germayne,Bulle,15/01/1995,Bigender,Beides
514,910,Annora,Filipiak,25/03/1988,Polygender,Beides
515,0818,Oona,Keaveney,16/01/1997,Bigender,StudentIn
516,0780,Elisha,Shemelt,19/04/1995,Male,Lehrpersonal
517,32,Emmey,Helix,02/02/1998,Bigender,Lehrpersonal
518,26,Darleen,Camoletto,18/02/1999,Male,Beides
519,561,Amelita,Dunphy,06/09/1998,Non-binary,Lehrpersonal
520,43630,Kevan,Twinning,04/05/1988,Polygender,StudentIn
521,5,Leelah,Curry,02/01/1999,Agender,StudentIn
522,6,Stearn,Gentreau,02/12/1998,Non-binary,Lehrpersonal
523,855,Israel,Chewter,08/03/1991,Female,Beides
524,620,Heidi,Sidary,30/07/1996,Female,Beides
525,07,Clarice,Piotr,01/08/1986,Agender,StudentIn
526,8,Kathrine,Dalglish,10/07/1990,Polygender,Lehrpersonal
527,8963,Talya,Laste,08/07/1992,Male,Lehrpersonal
528,0,Cairistiona,Pover,28/01/1999,Genderqueer,StudentIn
529,09,Kendall,Beckhouse,18/02/1995,Male,Lehrpersonal
530,7,Ritchie,Kingscott,11/02/1993,Male,Lehrpersonal
531,3,Lane,Weldrake,16/11/1985,Genderfluid,Lehrpersonal
532,81,Wit,Akaster,09/03/1997,Bigender,StudentIn
533,8059,Sherry,Wigelsworth,12/12/1995,Bigender,Lehrpersonal
534,67954,Kleon,Alkin,26/03/1991,Bigender,StudentIn
535,20434,Alistair,Oldale,01/02/1999,Polygender,StudentIn
536,21798,Loren,Fairnie,19/02/1987,Female,StudentIn
537,0,Grier,Maddicks,25/03/1989,Female,Lehrpersonal
538,542,Blanca,Cacacie,04/07/1989,Female,Beides
539,12,Tierney,Fitzsymons,05/03/1992,Genderqueer,Beides
540,95541,Harland,Scriven,22/12/1986,Genderfluid,Lehrpersonal
541,6,Leighton,Yetton,21/03/1994,Polygender,StudentIn
542,1730,Suzie,Hyam,08/09/1992,Polygender,Lehrpersonal
543,3445,Saundra,Yakubowicz,28/04/1994,Bigender,Lehrpersonal
544,54,Bearnard,Marsland,25/09/1990,Genderfluid,Beides
545,710,Viva,Pedgrift,25/03/1998,Female,Lehrpersonal
546,4,Niall,Hainge,11/05/1996,Bigender,Lehrpersonal
547,00,Davin,Van Der Weedenburg,17/01/1998,Genderfluid,Lehrpersonal
548,7407,Billy,Yeomans,14/01/1997,Polygender,Beides
549,69347,Zelig,Smeall,09/09/1987,Non-binary,Lehrpersonal
550,6566,Kordula,Gilburt,14/04/1991,Agender,StudentIn
551,65,Ann,Gaitley,12/01/1989,Non-binary,StudentIn
552,824,Xever,Prestige,28/05/1996,Female,Beides
553,2080,Joy,Stolworthy,05/10/1995,Genderqueer,Lehrpersonal
554,6960,Dukey,Griffey,09/04/1993,Female,StudentIn
555,96779,Aldwin,Jeaffreson,20/01/1989,Non-binary,Beides
556,00068,L;urette,Goold,12/09/1994,Male,Beides
557,46305,Tamera,Langlands,20/07/1988,Bigender,StudentIn
558,4,Rayna,O'Crowley,03/01/1991,Genderqueer,StudentIn
559,02,Morrie,Finey,12/04/1989,Genderqueer,Lehrpersonal
560,55291,Melinda,Radbone,07/01/1996,Genderfluid,Lehrpersonal
561,86,Emery,Pender,02/01/1990,Agender,Lehrpersonal
562,7,Cathrin,Cassin,20/03/1996,Female,StudentIn
563,063,Becca,World,31/08/1990,Genderqueer,Beides
564,980,Jacinta,Waulker,14/02/1986,Male,Lehrpersonal
565,36,Rodi,Gouda,19/02/1990,Polygender,Beides
566,253,Toni,Dilnot,01/02/1986,Male,Lehrpersonal
567,912,Scarlet,Speight,04/04/1998,Genderqueer,StudentIn
568,5377,Ajay,Vigietti,19/02/1997,Female,Beides
569,437,Mel,De Maria,23/10/1990,Genderfluid,StudentIn
570,1,Siusan,Edis,27/09/1991,Female,StudentIn
571,9,Daffi,Lerego,24/03/1994,Non-binary,Beides
572,35,Lonni,Fridlington,20/10/1993,Male,Lehrpersonal
573,9,Celestyna,Polycote,12/10/1987,Bigender,StudentIn
574,30751,Ginelle,Vasyaev,02/08/1990,Bigender,Beides
575,674,Ignazio,Spilisy,19/10/1992,Genderqueer,Lehrpersonal
576,5,Colver,Woolvin,09/11/1986,Male,Lehrpersonal
577,38888,Alfonse,Tumielli,15/01/1994,Genderqueer,StudentIn
578,9,Maible,Node,29/05/1987,Polygender,Beides
579,342,Aggie,Gilluley,25/12/1998,Non-binary,StudentIn
580,010,Keriann,Beharrell,10/03/1992,Genderfluid,Beides
581,39,Laryssa,Lukock,18/01/1990,Bigender,Lehrpersonal
582,08,Gale,Whitwham,11/12/1992,Female,Lehrpersonal
583,73358,Agustin,Fidell,16/11/1986,Genderfluid,Lehrpersonal
584,0167,Gnni,Scudamore,23/09/1995,Genderqueer,StudentIn
585,74,Ludovico,Kenewell,25/06/1998,Polygender,Beides
586,5,Bertie,Cereceres,19/12/1991,Female,StudentIn
587,9316,Rourke,Pighills,12/12/1988,Bigender,Beides
588,46,Celka,Davidovics,04/08/1998,Bigender,Lehrpersonal
589,8,Kristofer,Pyson,17/09/1985,Genderqueer,Beides
590,147,Abel,Lamshead,26/04/1994,Bigender,StudentIn
591,8370,Ray,Shorbrook,22/08/1997,Male,StudentIn
592,40,Chickie,Chisholm,02/05/1993,Genderqueer,StudentIn
593,57513,Julia,Izkoveski,03/05/1997,Bigender,Beides
594,5703,Dudley,Montfort,16/03/1993,Polygender,StudentIn
595,4,Shena,Boggas,04/12/1992,Bigender,Lehrpersonal
596,63706,Angelico,Horley,09/02/1990,Bigender,Lehrpersonal
597,9,Mathew,Murby,23/01/1989,Bigender,StudentIn
598,04,Merrily,Biffen,26/03/1994,Female,StudentIn
599,5152,Bernelle,Nicolson,12/02/1989,Female,Beides
600,4,Damara,Blanchard,29/03/1990,Genderfluid,Lehrpersonal
601,77245,Terri,Leverage,28/07/1985,Agender,Lehrpersonal
602,50395,Dacey,Eilhart,13/04/1999,Bigender,Beides
603,96,Ralina,Mayworth,20/11/1987,Bigender,StudentIn
604,6,Madison,Pay,01/04/1990,Non-binary,Lehrpersonal
605,28312,Nicki,Fincher,12/10/1997,Genderqueer,Lehrpersonal
606,6146,Martie,MacIntyre,12/06/1996,Male,Lehrpersonal
607,733,Rouvin,Fielder,25/03/1993,Female,Beides
608,7609,Rania,Steljes,08/08/1991,Genderqueer,Beides
609,82,Brandtr,Gambie,28/07/1997,Male,Lehrpersonal
610,92,Marielle,Broune,21/09/1985,Polygender,StudentIn
611,5,Kaitlin,Haney`,16/09/1992,Non-binary,StudentIn
612,16,Meyer,Juden,22/02/1988,Non-binary,StudentIn
613,54,Humfrid,Stembridge,11/09/1985,Genderfluid,Beides
614,5,Gibby,Haug,17/11/1986,Genderfluid,StudentIn
615,70,Seymour,Blayd,17/10/1989,Female,StudentIn
616,517,Clare,Halt,17/10/1993,Bigender,Beides
617,84,Hal,Hasel,21/09/1991,Non-binary,Beides
618,478,Milissent,McClaren,31/01/1988,Genderqueer,Lehrpersonal
619,56,Elva,Olphert,25/07/1985,Polygender,Beides
620,34272,Jess,Marte,27/01/1995,Non-binary,Beides
621,64938,Bryce,Collymore,25/12/1992,Polygender,Lehrpersonal
622,773,Millard,Landall,22/09/1990,Genderqueer,StudentIn
623,0340,Allene,Melliard,14/03/1992,Polygender,Lehrpersonal
624,6,Manny,Brooksbank,20/04/1992,Male,Beides
625,93026,Lonny,Thickin,24/10/1988,Male,Lehrpersonal
626,3,Sunshine,Stanlick,12/10/1994,Genderqueer,Lehrpersonal
627,09785,Dav,Spearing,02/03/1994,Polygender,Beides
628,98,Janet,Mechan,16/08/1998,Polygender,Beides
629,3,Sharl,Wreak,26/02/1988,Non-binary,StudentIn
630,42,Blinny,Heyworth,01/03/1998,Bigender,StudentIn
631,1,Robbert,Koba,26/09/1985,Non-binary,Beides
632,0,Candis,Sentance,22/09/1989,Genderfluid,Beides
633,15036,Rosabel,Paaso,29/11/1986,Bigender,Lehrpersonal
634,924,Hally,Texton,04/01/1992,Male,Lehrpersonal
635,3021,Miriam,Cainey,26/10/1989,Agender,StudentIn
636,9149,Thaxter,Gowrich,15/06/1992,Genderqueer,Lehrpersonal
637,4953,Kari,Ransfield,08/01/1994,Genderfluid,Beides
638,0,Darlene,Mathevet,25/08/1985,Male,StudentIn
639,37768,Gamaliel,Halgarth,16/01/1999,Male,Beides
640,273,Meris,Waight,07/02/1986,Female,Lehrpersonal
641,32,Mersey,Tigwell,24/04/1990,Non-binary,Lehrpersonal
642,90885,Mordy,Ferreri,17/04/1988,Agender,Beides
643,65,Alysia,Trank,09/07/1995,Female,Beides
644,37,Selma,Dacke,14/11/1998,Genderfluid,StudentIn
645,4270,Blinni,Souster,13/02/1997,Genderqueer,Beides
646,2,Frayda,Guerreau,03/08/1998,Agender,StudentIn
647,056,Conny,Hurford,21/03/1989,Bigender,Lehrpersonal
648,812,Adam,Gulleford,13/10/1990,Genderqueer,Lehrpersonal
649,6114,Cindie,Bussel,27/11/1990,Agender,Lehrpersonal
650,6953,Neda,Jenkyn,05/01/1991,Genderqueer,StudentIn
651,52,Edy,Pollicatt,23/07/1991,Non-binary,Beides
652,902,Pincas,Featherstone,23/12/1991,Male,Beides
653,74050,Panchito,Geist,17/09/1987,Bigender,Beides
654,7,Lillian,McClay,25/10/1987,Male,StudentIn
655,0,Jenny,Elsley,07/05/1990,Genderfluid,StudentIn
656,8317,Timotheus,Gerholz,23/06/1992,Polygender,StudentIn
657,541,Benita,Pandya,16/04/1997,Polygender,Beides
658,01839,Sidnee,Lober,24/09/1992,Bigender,StudentIn
659,411,Karney,Dronsfield,01/05/1999,Genderqueer,Lehrpersonal
660,779,Ignazio,Hanshaw,21/02/1992,Agender,Beides
661,5,Ebeneser,Sleit,11/10/1997,Genderfluid,StudentIn
662,53759,Eveleen,Giacobelli,25/10/1985,Non-binary,Beides
663,80246,Raquela,Despenser,31/05/1986,Agender,Beides
664,3362,Stacie,Scamadine,26/05/1999,Female,StudentIn
665,0,Dennison,Kincla,17/09/1992,Agender,StudentIn
